UniqueCount	AmbigCount
0	1
3	1
0	1
0	0
0	0
0	164
0	198
0	198
0	160
7	13
0	13
0	1
5	0
0	913
0	915
0	923
0	945
0	913
351	901
0	1021
7	910
0	857
0	700
0	138
3	286
0	335
0	180
0	125
0	29
38	106
0	69
0	5
5	0
0	0
0	123
0	86
0	99
0	132
3	123
0	96
0	87
0	0
501	2563
0	2563
2	206
53	211
0	43
0	173
0	204
0	213
1	84
0	100
0	197
0	69
8	38
0	23
0	36
0	213
0	38
0	0
0	526
0	526
0	4
3	535
0	257
0	9
0	531
0	349
290	337
0	1
0	0
7	10
0	10
0	0
3	422
0	0
2	459
0	0
0	0
0	0
9	2483
7	2517
0	2511
0	70
7	1692
0	619
8	1588
0	15
2	256
0	173
1	36
65	256
0	182
0	38
4	33
0	0
5	2
0	2
0	0
0	0
1136	387
0	26
0	14
0	20
0	270
0	7
0	0
1	0
0	77
24	64
0	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	17
0	0
0	0
0	52
0	0
0	259
363	412
23	360
0	0
0	0
0	0
0	0
1	34
0	0
0	55
0	59
0	0
0	0
1	296
0	318
0	276
1	271
0	356
0	368
1	344
26	367
8	44
0	28
0	18
0	0
0	17
0	80
0	64
0	10
0	46
0	82
0	30
0	70
0	199
0	134
0	3
2	257
0	34
0	16
14	19
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	3
0	0
0	0
0	22
1	22
0	7
1	3
2	0
0	3
0	0
4	2
0	5
1	5
0	0
0	4
3	0
0	7
0	7
336	72
3	7
0	56
0	2
0	0
0	6
4	0
0	1
0	1
19	0
0	0
0	1
0	4
0	0
0	0
16	11
0	1
0	4
1	5
1	0
0	0
2	2
0	0
0	101
795	1228
0	121
0	885
0	402
0	196
1	280
7	110
0	1070
0	927
0	34
0	18
0	109
13	31
7	214
0	42
0	11
0	134
1	0
0	144
26	47
0	204
0	65
1	295
0	33
39	45
0	2
0	0
0	0
4	0
257	650
0	199
0	265
3	152
0	194
0	1
0	31
0	0
0	3
1	3
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
221	14
1	14
57	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
92	0
3	5347
0	349
39	0
8	147
0	147
0	43
0	0
1	0
320	816
0	540
0	165
0	253
0	330
0	224
0	320
0	198
0	0
0	83
0	31
2	122
0	14
0	26
1	44
0	16
0	25
1	0
0	62
0	86
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	1
4	0
0	0
5	140
1	35
0	114
0	16
2	29
0	133
0	114
0	13
6	115
0	17
0	22
0	43
0	4
0	37
0	13
0	2
0	4
0	1
0	0
0	0
0	0
2	2
0	103
4	0
0	0
166	126
0	20
0	0
0	103
2	3
0	20
0	27
0	20
0	39
0	71
0	20
2	48
0	2
0	60
0	0
0	0
0	3
0	33
0	20
0	0
3	22
0	5
0	12
2	6
21	7
0	0
16	29
0	1
4	25
0	0
0	2
1271	301
0	38
0	191
0	0
0	210
0	81
0	0
24	480
0	418
0	48
0	7
0	444
0	288
0	171
0	177
0	164
1	79
0	92
2	104
0	0
0	43
0	5
6	5
0	0
0	55
0	33
0	0
0	0
0	16
0	0
8	0
0	0
0	4
0	4
0	11217
0	8
0	11512
5	11161
2	11036
0	7877
0	7740
0	3250
2	558
0	0
0	1014
0	2728
0	2713
0	2292
0	1948
0	1505
0	1823
0	1502
0	1511
0	1805
0	1406
0	1074
0	380
0	1052
0	862
13	919
0	633
8	506
7	415
0	416
0	375
0	368
0	266
1	155
0	40
0	33
0	66
0	61
0	48
0	42
2	42
0	47
2	0
0	0
1	9
0	9
0	5
0	154
0	696
1	705
0	706
0	9
23	325
55	700
0	367
0	0
0	0
0	218
0	0
0	0
0	157
0	27
0	61
0	58
0	65
0	27
1	27
0	5
0	17
0	20
3	15
0	0
0	3
0	0
9	18
0	18
0	17
22	24
0	12
0	9
0	0
1	0
0	0
1	0
0	0
0	0
2	6
0	0
0	0
0	301
2	89
37	183
0	121
0	237
0	250
0	288
0	303
0	265
0	336
8	120
0	293
0	265
0	0
0	15
0	55
0	0
0	4
0	265
0	246
0	8
16	641
6	419
3	558
0	12
0	56
0	213
0	0
0	165
196	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
266	104
0	2
0	102
0	0
1	63
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	4
0	2
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	8
5	22
5	22
0	1
0	0
0	2
0	1
0	2
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
85	105
0	0
0	1027
5	22
5	23
0	0
20	1045
0	446
1	18
0	11
1	0
0	0
0	0
0	0
8	1025
4	101
0	9
0	37
1	66
0	6
0	355
0	1050
0	312
0	0
0	1
0	0
3	12
4	0
91	0
0	46
0	24
0	167
0	22
0	88
0	1
0	25
0	17
0	22
0	37
3	0
0	0
4578	1227
0	0
0	44
0	181
0	285
0	78
11	7
0	0
0	6
2	95
1	178
0	2
358	93
0	90
0	348
0	0
4791	28808
22	28200
53	11185
0	1833
0	1109
0	2619
0	138
0	1730
0	2064
0	6
1	87
0	940
0	1066
17	174
0	44
1	409
0	782
0	779
0	111
0	588
0	887
0	126
0	606
16	84
45	341
0	283
0	380
5	498
0	273
0	28
2	9
6	47
13	52
1	4
0	31
0	213
12	102
0	186
0	145
8	208
0	247
1	170
0	159
0	252
0	231
0	254
0	125
4	53
0	87
0	183
0	28
0	64
0	52
0	55
3	41
0	55
15	30
2	89
0	61
0	55
2	70
1	100
0	36
0	58
0	57
0	44
0	39
0	47
0	34
5	34
0	32
3	1669
125	1672
0	1672
0	1588
0	966
0	198
0	1000
0	405
0	175
5	897
0	380
0	788
0	0
2	17295
1192	16656
0	0
0	8560
2	6242
0	2429
0	1806
0	1502
0	1486
117	816
7	48
1	138
0	9
0	5
0	211
52	648
0	0
69	109
16	79
0	76
0	58
0	23
0	0
0	0
0	0
483	18
0	0
0	0
0	0
0	2
0	16
2	0
2	0
1	1196
4	1257
0	762
0	483
0	94
0	693
0	0
0	102
0	16
0	177
0	0
1	17
7	17
19	16
0	1
1	0
3	2
0	1
2	7
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
1	5
0	2
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	73
4	30
8	1159
0	1157
0	433
10	287
0	91
0	334
0	76
0	304
0	104
0	0
3	0
0	0
1	0
34	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	17
63	350
1	54
1	58
1	48
0	40
0	39
0	52
1	60
8	313
6	49
3	64
0	338
0	63
0	34
0	7
0	2
0	0
0	8
0	29
0	37
0	4
0	0
0	117
0	614
0	53
0	80
0	798
0	984
0	1021
0	978
0	738
0	148
29	381
0	641
0	126
0	184
4	7
0	144
0	3
0	40
0	133
0	331
0	35
0	6
0	164
0	95
0	142
40	342
0	85
1	234
62	406
0	121
0	131
0	218
8	348
1	59
1	13
0	43
7	143
0	182
0	170
0	118
0	88
0	99
0	69
0	74
0	84
6	0
0	1
0	1
0	0
0	0
0	584
0	563
0	166
0	79
0	31
35	27
0	214
0	10
0	15
0	9
0	13
0	17
0	7
0	6
0	21
0	8
0	7
0	10
0	0
0	5
0	1
30	5
0	9
93	362
1	215
0	47
3	241
0	232
11	242
1	239
0	289
1	298
0	243
0	243
0	273
0	294
0	291
0	208
0	42
0	41
0	25
0	13
1	7
102	0
2	8
6	73
0	15
1	0
2	51
0	17
0	17
5	0
3	400
0	429
0	352
0	431
0	430
0	71
0	52
58	63
0	8
0	3
0	55
0	135
0	111
0	92
0	63
0	65
0	35
0	48
0	49
2	256
11	89
19	250
0	64
2	136
0	6
0	172
0	0
0	12
0	5
1	2
0	1
0	108
0	4
2	236
0	43
0	106
8	163
0	90
0	33
0	9
0	21
0	12
0	10
6	9
0	4
0	8
0	29
0	0
0	0
8	64
0	37
0	0
0	0
2	0
0	0
73	1438
0	1226
0	995
0	1190
48	271
0	123
0	479
2	122
0	127
0	105
0	81
1	148
0	3
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	3
3	2
0	22
0	16
1	21
0	3
0	23
46	23
0	0
0	3
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	1
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
7	0
2	0
1	0
0	0
0	0
37	334
0	6
0	342
0	0
27	322
0	291
6	64
2	16
0	32
0	69
0	22
0	4
0	22
0	23
16	23
0	0
0	0
0	16
0	14
0	16
6	14
1	2
56	664
0	386
1	262
0	366
0	358
0	15
0	247
0	371
2	55
0	557
10	325
1	329
0	102
0	236
2	191
0	634
0	332
0	61
0	103
6	224
0	78
0	215
4	45
0	5
0	43
0	18
0	8
20	314
0	13
7	13
0	0
0	0
0	0
23	860
0	0
3	0
0	49
1	50
0	48
0	2
0	0
0	34
90	239
0	9
0	7
0	4
0	10
206	10091
0	1848
0	10056
0	622
0	16
0	0
0	22
0	23
0	22
1	16
0	19
3	17
58	84
361	677
18	677
1	399
3	327
3	341
0	275
0	38
0	68
0	2
31	5
0	5
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	1
2	1
0	0
0	0
0	2
0	0
0	0
0	0
2	56
0	66
49	101
15	40
0	41
0	49
0	8
0	14
3	33
0	7
0	49
0	49
5	15
0	20
0	9
0	11
0	9
0	8
22	48
0	25
0	335
0	195
0	361
1	337
17	352
0	124
0	5
0	15
3	199
0	280
0	229
0	209
0	1
0	14
0	30
0	190
12	0
0	0
0	47
0	112
0	0
0	1
0	29
0	15
4	15
79	69
0	31
0	0
0	0
0	450
0	469
1	427
0	406
0	309
0	36
2	70
0	83
7	49
0	106
0	294
11	58
16	74
0	63
30	133
0	91
0	19
0	21
0	22
0	31
0	19
0	622
0	1250
0	773
0	968
0	251
0	1050
0	1100
2	185
1066	1384
0	1197
0	95
3	149
6	103
0	21
0	21
0	53
0	23
0	28
3	13
0	4
1	12
0	12
0	12
1	195
0	12
0	75
0	112
0	109
0	192
0	26
1	58
0	41
1	252
43	252
2	72
0	236
0	117
0	64
0	150
0	118
0	124
0	120
0	0
0	0
0	0
1	0
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
12	39
73	196
40	0
0	0
0	0
5	1
0	28
0	30
0	21
0	180
0	36
0	39
0	63
0	28
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	21
1	25
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
79	64
0	64
0	1
0	0
0	0
0	0
42	154
0	0
0	0
0	0
1	0
0	5
9	0
0	0
0	0
1	8
0	0
49	0
2	0
0	0
4	11
1	0
0	0
37	0
5	1
0	0
28	33
39	19
0	11
0	0
0	0
1965	13
398	0
0	0
0	0
0	0
0	0
0	0
0	1
20	0
0	0
38	0
4	0
0	1
0	35
0	0
0	0
0	0
0	0
12	1
32	34
0	0
0	0
239	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	10
0	10
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	35
1	15
0	0
0	0
0	2
0	9
0	1
2	7
0	6
1	3
0	0
0	0
0	0
0	0
0	75
2	197
0	177
0	186
0	189
0	36
0	7
0	12
0	5
32	70
0	38
0	7
0	11
0	3
18	4951
11	38
1	1083
1	6
0	0
14	43
0	1
0	0
0	0
1	0
0	0
0	0
19	0
2	7
0	0
0	0
0	2
0	2
0	0
0	0
0	23
0	22
572	553
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	15
0	0
4	59
0	0
0	0
7	165
0	26
0	29
0	0
0	0
0	36
0	15
0	0
0	0
1	2
0	8
0	0
0	1
0	7
0	1
0	0
0	0
0	0
0	19
0	465
0	86
0	5
0	2
0	6
0	3
0	2
0	39
0	16
0	120
0	15
0	0
0	12
1	14
2	16
0	16
0	1
0	0
0	0
0	18
0	0
0	2
0	4
1	1
0	0
0	2
0	0
0	139
0	19
0	18
0	18
0	29
0	0
0	0
62	123
0	0
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	7
0	15
0	16
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	19
0	43
0	508
0	503
0	0
0	30
0	5584
6	5148
0	4
2	207
0	197
0	4
1	0
0	1
0	16
0	0
0	6
0	4
0	2
9	7
0	0
0	1
0	0
0	12
0	64
0	2
0	0
0	2
0	1
0	1
0	0
0	1024
0	0
0	0
0	0
0	197
0	18
26	1027
1	0
0	418
0	47
0	542
0	38
5	191
0	27
4	571
2	32
0	349
0	25
0	23
0	170
13	1234
0	953
1	270
0	742
0	41
0	7
50	183
0	76
0	30
4	6
0	21
0	47
0	40
0	15
0	67
0	67
0	67
0	0
0	1
3	3
107	59
3	5
0	4
0	0
0	0
296	6928
19	44
0	1177
0	423
0	8
0	169
0	0
0	0
0	0
0	2
0	1
0	4410
0	1226
0	47
0	437
0	181
0	0
0	9
0	0
0	3
0	4
0	4
0	7
0	7
0	0
1	2
0	5
47	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
230	0
1	0
0	0
0	0
38	0
1	0
0	0
0	0
0	0
105	0
0	0
1	0
0	0
0	0
0	2
61	20
0	7
36	0
0	20
2	7
0	0
0	0
0	0
0	0
0	114
0	114
0	0
0	114
0	26
63	0
1	2
0	139
0	42
22	139
0	96
0	40
0	84
0	72
0	122
3	39
0	33
0	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
31	4
143	4
0	0
0	0
0	478
0	0
0	0
0	0
0	0
0	0
0	0
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	17
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
333	449
0	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
16	1006
0	941
2	1041
0	557
0	557
0	29
0	48
0	550
0	551
2	0
0	633
0	79
9	136
0	55
0	106
0	80
0	26
0	25
0	95
0	93
2	0
0	73
0	1
0	0
0	0
0	0
0	0
2	223
1	223
23	5
0	1
0	0
0	0
0	0
26	320
0	39
0	0
0	282
0	0
0	0
4	0
0	0
0	0
0	0
2	4
0	1
0	1
3	3
1	0
0	0
0	0
0	986
0	904
0	930
0	895
0	896
0	894
0	930
0	954
0	722
0	0
0	214
0	116
0	0
0	2
15	56
0	0
8	1
0	1
0	0
0	213
0	166
0	22
0	34
0	237
2	30
0	52
0	22
33	7
0	42
0	2
0	0
409	89
0	31
0	7
0	0
0	0
1	0
0	27
0	0
0	48
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	24
0	0
0	0
0	8
0	8
0	0
0	0
0	8
0	6
415	539
0	115
0	30
0	15
0	5
0	18
1	78
0	17
0	140
0	6
0	19
0	80
6	0
0	1
1	0
0	5023
0	5212
0	40
0	80
0	295
51	50
0	650
0	1815
0	56
9	262
0	0
0	0
2	0
0	0
0	0
22	263
0	1813
14	1793
0	1872
78	1792
0	129
0	56
0	17
1	3930
0	0
0	1
0	0
0	212
0	11
0	70
0	104
0	67
0	60
0	1
0	2
0	27
0	0
0	8
0	3
0	3
0	1
0	1
2	7
0	0
0	9
0	0
0	12
0	0
0	2
3	39
0	21
0	0
5	10
4	7
0	5
0	0
3	0
0	3
0	39
0	47
0	45
3	31
0	0
0	5
0	43
0	42
0	8
106	0
0	1
0	23
3	3
1	2
0	2
0	0
0	6
0	0
917	0
17	0
0	0
6	0
1	0
0	0
0	0
0	11
0	11
0	11
0	11
0	1
0	11
0	0
0	0
0	5
1	1
0	0
0	2
0	0
0	0
0	0
13	3
0	3
54	1
0	0
0	28
0	6
0	10
0	0
0	3
0	38
0	30
10	38
0	33
0	12
0	0
0	36
0	5
0	5
0	0
0	0
9	0
18	0
0	0
0	0
0	0
0	0
0	285
0	0
0	78
0	80
0	55
0	7
0	31
0	19
1	4
0	0
0	12
0	3
0	94
0	0
0	3
0	1
0	1
4	19
2	4
0	2
0	3
34	0
1	12
3	2
0	114
3	22
0	2
0	0
0	3
0	23
0	14
0	13
0	12
0	14
0	24
0	0
0	7
0	11
1	21
0	2
0	228
0	380
0	380
0	295
16	215
1	15
0	0
0	0
0	3
1	2
0	0
0	0
0	1
0	0
36	11
57	0
0	0
3	225
0	204
1	234
0	196
0	195
0	6
0	10
1	0
0	6
0	141
0	130
0	22
0	86
0	125
48	158
0	88
0	106
0	0
0	26
0	13
0	23
0	23
0	23
0	19
0	18
0	1
0	14
0	2
0	1
0	1
0	1
0	6
0	1
0	0
0	0
319	0
0	0
0	2
0	1
0	3
2	3
0	2
2392	365
0	273
0	32
0	106
0	10
0	92
0	0
0	0
0	0
0	0
5	3
0	4
5	6
0	3
25	7
0	0
0	0
0	29
0	45
0	27
100	265
0	0
0	0
0	5
0	26
0	10
0	8
0	0
0	12
5	24
0	28
0	31
0	0
0	3
0	130
0	0
4	17
0	1
0	12
0	1
0	1
0	5
0	18
0	2
0	0
21	5
1	0
0	0
51	26
0	26
0	2
201	190
0	21
0	113
0	2
0	5
0	32
1	2
3	1411
0	119
802	1757
0	951
1	815
0	1341
0	144
2	125
0	80
0	124
0	51
0	28
0	38
0	0
0	0
0	67
104	121
2	12
0	50
3	0
66	97
0	10
6	97
0	0
0	326
0	162
1	291
0	321
1	19
0	1
0	0
0	25
0	6
0	5
0	0
0	4
0	0
0	0
0	0
0	143
52	0
0	1
9	3
8	2
0	0
1	1
0	0
0	0
7	1251
0	1232
0	1251
0	0
0	0
0	9
0	28
0	11
0	0
0	0
1	17
0	0
282	11
0	3
12	11
48	17
0	17
0	0
0	0
0	2
364	426
0	286
0	186
0	0
1320	208
1	0
81	323
0	169
0	11
0	2
0	66
9	72
0	283
94	274
0	254
1	203
0	189
0	176
0	170
0	176
1	6
0	0
0	1
12	1828
2	1591
0	533
7980	1261
0	527
2	1111
0	1610
2	1084
1	261
0	789
0	213
10	234
0	394
709	847
0	828
0	841
0	843
0	837
0	814
0	813
0	834
1	765
9	790
0	732
0	697
3	26
3	15
0	89
0	43
0	5
1	57
0	16
0	9
0	3
0	0
996	787
0	787
0	12
0	13
0	12
0	13
76	381
0	111
0	321
0	63
0	35
0	0
81	218
6	43
0	89
0	46
0	0
0	0
1	1516
0	1118
0	772
0	0
0	0
0	101
0	12
0	7
5	1
0	46
8	0
1	1
10	1649
0	1648
28	2194
0	2096
35	1083
6	51
0	34
0	109
0	73
0	52
0	7
1	1
0	0
0	0
0	0
0	0
0	0
0	8
0	8
24	8
0	0
281	261
8	261
0	38
0	19
0	3
0	38
15	31
308	194
0	151
1	43
0	0
6	0
7	0
0	1
0	3
0	1
1	30
0	0
0	0
0	0
1	9
1	2
0	5
14	0
0	0
0	3
70	41
4	20
0	0
2	28
0	8
0	0
0	1
0	6
4	6
0	6
3	0
1	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	64
1	15
0	10
1	10
0	71
0	10
0	3
0	52
0	3
11	0
0	0
4	0
0	52
0	0
0	65
1	5
0	0
0	65
15	65
0	0
0	0
0	0
0	0
6	1
0	1
0	1
0	586
0	574
0	467
0	540
0	30
0	532
0	490
0	364
0	535
0	453
0	592
0	11
0	18
0	34
1	2
0	2
0	3
0	616
4	13
0	279
0	0
0	362
0	0
0	76
2	58
0	166
0	200
0	145
18	1
0	0
3	0
0	0
180	0
2	0
0	0
0	22
8	62
1	82
0	19
277	99
0	73
0	94
0	77
3	0
0	0
0	0
0	0
0	0
0	0
0	76
37	76
0	7
6	1
89	8
0	6
0	7
1	0
0	0
8	0
0	0
0	0
0	3281
0	3165
26	2264
0	1906
1	1447
0	1648
2	1122
0	1241
5	231
1	330
9	0
2	200
2	0
4	104
0	37
0	0
12	0
4	0
8	0
0	0
1	10
0	1
1	1
0	1
1	0
0	0
50	1
0	0
0	1
3	0
0	19
2	19
2	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1	0
2	0
0	52
0	0
0	43
0	2
123	45
0	0
1	2
0	33
0	2
69	40
7	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
17	9
0	0
0	278
23	800
57	52
0	0
0	686
0	0
11	410
1	35
0	304
0	3
0	0
3	84
1332	2340
1	1828
0	2069
0	924
1	881
0	498
0	450
0	154
0	2
3	1
0	1
0	0
0	0
0	1837
2	1796
0	58
0	197
0	180
0	74
0	81
0	92
0	46
0	4
34	14
2	0
2	93
47	1471
0	107
0	76
1	1414
0	196
0	96
0	22
0	129
1	115
1	93
0	92
0	101
0	102
0	95
0	80
0	24
0	0
24	0
0	10
0	8
0	76
0	86
0	86
0	7
1	11
0	2
2	0
0	0
0	0
0	9
0	8
0	8
2	8
7	36
0	70
0	0
0	16
3	0
6	18
0	0
0	0
1	3
28	0
0	184
0	48
0	4
0	160
0	176
0	160
0	11
5	12
0	9
0	7
0	18
1	24
0	0
1	7
0	10
6	10
54	0
1	22
0	22
0	0
0	14
0	2
1	2
0	0
17	7
0	0
0	0
4	19
0	1
0	0
4	15
3	3
0	37
0	248
11	283
0	292
0	212
0	136
0	15
0	266
0	7
18	140
2	230
0	97
1	28
0	6
2	48
0	4
43	32
1	49
0	40
0	26
0	31
0	13
9	28
0	20
2	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
64	7
45	38
0	38
1	14
0	9
0	0
0	9
0	0
0	17
0	9
0	18
0	9
0	9
0	10
0	25
0	26
0	13
0	4
0	11
1	11
0	4
0	0
83	200
2	174
0	51
0	0
60	509
0	20
0	182
0	2
0	315
0	448
0	324
5	13
0	0
0	0
1	315
0	13
0	0
0	1
0	15
0	18
0	5
0	0
0	0
1	0
0	162
0	1119
48	1521
0	1208
11	1847
0	1543
0	1205
3	85
0	461
34	119
0	634
0	296
0	584
1	665
0	40
0	273
6	139
0	82
0	125
0	76
0	204
3	0
91	298
0	35
0	84
0	240
0	221
7	221
0	265
0	1
3	7
0	1
24	1
0	11
0	7
0	10
0	11
0	8
1	0
0	7
0	0
1	177
6	195
7	235
0	178
2	187
2	43
0	5
0	102
0	50
13	84
0	102
0	174
0	86
0	39
0	12
0	0
0	42
0	18
11	18
0	0
1	17
0	9
37	17
0	0
4	94
17	94
0	25
0	39
0	56
0	20
0	33
0	16
0	32
0	3
0	9
1177	0
0	0
0	0
471	127
12	98
0	87
0	0
1	0
6	1
0	1
1	0
101	241
0	241
0	143
0	124
0	43
43	367
0	366
0	341
0	49
0	246
0	25
0	19
0	17
0	21
76	0
0	0
0	0
2	0
0	0
0	22
0	9
0	0
2	24
0	11
0	1
0	56
0	0
3	23
21	56
0	119
0	275
867	386
0	183
0	88
0	270
0	151
0	41
0	39
0	0
0	4
23	4
0	0
0	1
0	0
3	0
0	0
0	1
0	63
145	110
1	47
2	376
12	569
30	60
0	191
0	353
0	507
0	65
0	509
0	57
0	516
0	44
0	0
12	86
0	49
83	254
1	254
0	137
0	131
0	1
337	66
5	11
0	0
0	17
1	29
0	7
0	16
0	20
16	25
0	23
0	6
0	26
0	25
0	23
0	16
0	19
0	3
0	244
0	690
3	871
8	813
0	43
0	84
0	41
0	69
0	30
2	81
3	57
0	25
0	11
0	14
3	14
3	0
0	1
1	3
11	10
0	6
0	5
0	1
0	1
0	1
0	6
1	65
0	63
0	126
0	126
8	128
0	125
0	1
0	0
0	6
0	35
17	33
2	3
0	12
1	11
0	0
0	848
0	1079
19	844
0	1042
23	985
0	235
0	54
0	3
0	846
0	10
0	0
0	60
1	1
7	7
0	49
0	56
0	35
0	11
0	4
0	18
0	246
2	235
24	268
0	94
2	0
0	106
2	287
0	106
0	0
1	32
0	73
0	104
0	14
2	9
0	14
0	5
0	0
0	0
7	2
15	2
0	0
0	0
0	43
21	133
51	44
1	2
1754	832
0	696
0	0
70	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	12
0	3
0	11
0	11
0	2
0	0
0	1
28	3652
0	618
0	11041
0	73
0	2953
0	28
0	52
2168	10210
0	75
17	148
5	17
0	11
0	94
0	53
0	0
0	99
0	735
0	114334
682	126422
0	19918
0	3871
0	7988
0	50122
0	31166
0	26593
0	13414
0	13428
0	9635
0	15777
0	8010
0	10155
3	619
3	6263
0	111
0	65
328	163
0	66
21	72
0	2
0	78
0	0
0	16
0	16
0	14
1	59
0	343
0	348
0	347
0	335
0	177
0	310
0	345
4	326
0	139
0	23
0	282
0	283
0	197
5	145
5	2
16	287
0	77
0	67
0	90
0	278
0	40
1	109
0	83
267	839
0	570
0	466
0	44
0	519
0	28
0	8
0	14
0	0
0	34
0	304
0	104
0	32
3	14
1	149
0	3
0	76
0	323
23	1611
0	1377
0	0
0	298
0	130
0	143
0	220
0	7
0	21
0	21
0	255
1	122
0	268
0	90
2	18
0	179
0	180
5	249
0	320
52	28
0	29
0	28
0	5
10	11
0	7
152	633
0	41
2	368
1	31
0	31
0	58
0	556
0	46
0	111
0	12
0	58
0	58
57	0
0	14
99	114
3	3
0	0
0	8
8	7
0	7
1	92
7	228
0	82
112	231
0	40
0	3
0	0
0	3
103	159
4	2
0	49
0	113
0	38
0	32
0	0
0	8
0	11
1	10
0	0
0	0
278	539
7	20
2	4
0	20
0	0
0	498
0	23
0	23
0	38
226	318
