UniqueCount	AmbigCount
0	0
0	0
0	0
0	3
0	3
0	3
0	2
1	0
0	0
1	1
0	2
0	0
0	0
2	0
0	0
0	0
3	0
2	0
1	22
0	20
7	20
0	0
27	0
292	22
1	0
0	22
6	3
0	3
0	3
0	15
18	14
1	0
0	0
0	0
0	0
478	2
0	61
0	19
0	156
0	38
0	59
0	177
0	157
7	51
0	64
0	0
0	0
8	1
385	45
0	45
0	29
0	0
0	47
0	63
188	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
223	0
14	0
5	0
0	0
0	0
2	0
0	4
1	4
0	0
0	4
0	2
0	4
0	7
0	4
0	10
1	0
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
4	0
3	0
0	12
9	14
0	2
0	0
0	12
0	0
0	64
0	70
0	70
1	48
0	22
153	80
0	60
0	44
0	21
0	21
0	0
0	3
0	2
0	0
0	5
0	5
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	80
195	191
9	112
2	68
1	67
0	0
3	0
0	1
0	3
10	0
0	0
0	0
31	262
3	262
0	187
0	13
3	201
0	196
0	218
6	213
1	211
0	0
0	0
0	0
0	0
0	0
0	669
98	10846
0	10657
49	9152
0	9157
0	9146
0	9382
0	9147
2	9145
3	9146
0	9146
0	9146
3	9145
0	9150
0	9157
24	9156
1	9150
0	9146
0	9
18	0
0	0
334	1263
0	0
164	111
0	0
0	97
3	4
0	24
0	148
0	10
0	35
0	158
0	149
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
2	0
0	0
1	0
0	0
2	1
1	1
0	0
9	0
98	0
0	0
3	0
2	0
10	0
2	0
3	0
0	0
0	0
0	0
3	0
0	0
0	6
1	6
0	4
397	112
0	99
0	91
0	1
6	0
31	29
0	75
2	53
7	45
7	58
0	0
0	2
0	2
0	7
0	0
19	0
0	366
0	329
0	652
168	542
0	435
0	28
0	12
0	7
0	2
0	0
0	0
0	3
0	0
0	0
0	1
1	5
1	202
0	1
0	1
2	2
0	3
4	5
8	7
0	4
130	192
23	14
0	14
0	24
0	14
0	14
2	25
1	4
0	0
0	7
31	34
1	39
2	7
0	7
1	0
0	0
0	0
73	334
22	331
0	246
35	355
0	0
0	0
1	0
0	0
0	87
0	87
0	73
0	71
0	76
0	36
0	72
0	80
1	3
0	72
0	75
0	54
0	58
0	70
0	71
0	7
2	22
0	28
1	30
0	2
0	21
0	13
1	6
0	3
0	0
0	6
0	6
0	6
0	4
0	4
0	4
2	224
0	619
46	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
555	1384
0	124
0	1309
0	1
1	200
0	257
0	929
0	139
0	0
0	0
0	0
0	34
0	31
0	32
0	30
0	32
0	17
0	3
0	2
0	4
0	2
10	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	0
0	195
0	790
1	147
0	59
0	257
0	499
119	840
0	60
0	542
0	71
0	476
0	162
1	0
0	85
5	19
0	0
1	1
12	0
0	0
40	1
3	13
0	0
0	13
0	0
0	7
0	1
0	0
0	92
0	48
46	58
0	79
0	79
0	72
0	139
0	758
69	656
0	70
0	509
0	92
0	717
0	17
0	557
0	110
0	0
25	10
0	10
0	74
807	282
0	127
0	55
0	77
1	46
1	37
0	22
0	0
1	1
0	0
0	1
0	0
1	0
0	139
7	262
0	262
0	5
0	255
0	2
0	0
0	0
40	0
0	15
42	26
0	24
0	0
0	2
0	68
0	66
1	191
0	0
0	61
0	386
0	327
5	397
0	334
0	383
0	219
0	207
0	185
24	184
0	164
8	2761
0	2902
1703	3297
0	2536
0	1857
0	1044
0	1276
1	101
0	1327
1	775
0	307
2	155
0	126
16	10
0	10
0	0
0	0
80	0
0	0
0	0
0	3
0	4
0	5
0	5
0	0
1	1
0	0
0	0
0	0
47	3603
0	206
0	2518
5	294
0	322
0	460
0	2929
0	2368
0	2894
0	1933
1	185
0	0
2	145
4	302
0	2060
0	127
0	288
8	116
83	2338
0	23
6	1978
0	37
0	171
0	816
0	1976
0	25
1	109
0	20
0	0
0	0
0	0
0	1
0	0
0	0
340	334
7	22
0	21
10	57
43	258
0	5
0	4
0	4
1	5
0	0
0	0
0	0
0	0
24	0
0	2
0	18
0	17
0	18
0	18
0	15
0	8
0	16
0	18
0	6
0	14
0	7
0	0
0	0
1	180
135	330
0	296
0	55
0	432
12	427
0	119
0	48
0	0
0	0
1	80
0	9
0	5
0	0
0	0
2451	2843
0	546
0	1769
0	529
4	2382
1	840
0	1914
1	2435
0	264
0	1926
90	1387
7	1250
0	865
0	697
66	1073
0	569
0	679
0	610
9	507
0	326
0	213
0	182
0	121
1	247
1	390
1	42
0	22
0	7
0	0
0	0
9	16
0	4
0	69
0	13
0	2
0	0
0	0
1	595
47	27
0	600
0	167
2	166
0	168
0	4
0	2
0	48
0	3
0	0
7	40
0	0
0	0
0	520
0	581
0	463
1	518
0	465
1	383
0	66
0	43
0	141
0	0
62	10692
2561	10692
0	0
1524	54
0	54
0	0
0	0
2	1
7	1
0	3
0	3
2	3
0	2
0	0
0	0
4	0
0	0
0	1
3	1
573	0
1	2
121	63
18	8
0	45
0	34
0	13
0	9
0	7
0	0
0	70
0	90
25	99
1	0
2	65
1	112
0	87
0	2
0	101
0	117
0	5
2	12
1	57
1	10
0	63
0	0
21	64
7	55
2	0
0	0
2	0
0	0
0	44
7	44
0	5
0	0
0	0
0	3
0	3
0	1
0	0
0	2
0	0
0	3
0	2
0	34
0	31
0	30
0	19
0	24
13	22
0	17
0	14
0	3
0	19
0	2
0	41
0	31
0	2
3	0
0	0
0	0
98	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	33
0	33
2	55
0	35
47	27
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
11	0
0	0
0	0
0	1
0	0
20	1
0	0
0	0
0	0
8	0
4	11
0	11
0	3
0	17
1	3
0	14
0	16
8	18
0	12
0	6
0	1
0	0
0	1
0	0
0	0
14	858
42	1017
0	262
2	0
250	247
3	0
7	531
778	136
0	40
0	10
0	0
0	50
0	54
10	222
2	2
0	44
0	0
4	56
51	171
4	0
1	1
0	0
0	0
3	0
0	108
0	1
0	0
0	79
0	0
0	0
1	116
33	949
9	87
0	4
2	123
0	0
0	12
2	14
0	409
0	0
0	0
0	123
0	18
0	638
0	0
0	184
1	80
4	280
0	112
0	79
0	178
0	98
0	50
0	88
0	57
0	90
4	0
0	3
0	4
0	5
3	1
0	43
0	0
0	0
0	4
0	8
0	3
2	4
0	5
1	5
0	8
1	7
19	54
0	11
3	16
3	4
1	0
0	3
1	34
0	14
1	15
0	12
0	4
0	11
0	74
2	0
0	4
0	66
0	92
0	92
0	9
0	14
6	3
0	7
0	7
0	0
0	0
4	0
0	753
1575	3620
10	1583
1	670
0	721
0	100
0	2367
13	679
66	345
0	622
0	32
0	771
10	1683
2	10
2	0
0	1180
0	0
0	0
103	0
0	0
0	7
0	3
0	18
0	81
0	13
3	74
0	3
0	4
0	27
1	12
2	20
3	13
0	17
0	9
0	37
0	38
0	37
0	37
0	29
0	19
0	0
0	7
0	0
0	1
0	3
0	3
0	0
0	1
0	1
0	4
0	2
0	4
0	0
0	2
0	2
0	1
0	0
1	24
9	21
0	24
0	25
0	17
0	9
0	0
0	8
2	8
0	2
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
27	97
0	4
0	0
0	93
0	0
1	0
0	0
0	0
0	0
0	0
0	0
26	14
0	8
1	8
1	2
2	0
0	0
35	0
0	108
9	31
217	95
0	39
0	0
0	394
0	469
0	469
0	455
0	44
0	84
0	83
4	78
3	3
0	61
0	49
0	36
1	11
0	11
0	5
1	0
1	0
26	36
0	1
0	39
3	31
0	10
0	11
0	25
0	4
0	10
0	9
3	6
0	40
0	48
1	47
0	47
0	33
0	9
0	4
0	19
0	2
0	15
0	3
46	374
58	545
2	134
0	380
0	36
0	41
1	0
0	54
0	31
2	74
0	20
1	60
0	48
0	58
47	60
0	49
0	16
1	3
0	5
0	0
0	0
0	0
1	1
0	0
0	0
3	0
0	0
0	0
47	0
6	17
3	2
1	5
0	3
2	0
0	9
0	138
12	8
0	121
0	113
0	104
6	13
0	137
0	135
0	1
0	147
0	133
0	139
0	1
0	139
0	5
0	137
0	1
0	5
4	14
0	22
0	0
0	48
0	9
0	57
2	12
0	52
0	3
0	28
0	48
0	21
0	12
0	22
2	48
0	25
0	22
0	47
1	36
0	44
71	0
0	373
0	342
0	343
0	385
0	49
2	298
0	10840
0	23
0	0
0	4
0	11
1	18
0	4
0	4
50	1
0	1
0	15
0	21
2	18
2	22
3	293
0	18
1	83
0	17
1	16
0	246
1	295
0	14
0	18
0	293
0	13
6	172
0	16
1	287
0	249
0	141
51	131
0	38
0	9
0	30
0	1
0	36
0	33
0	30
2	13
0	0
0	9
840	760
0	425
0	328
0	299
146	203
0	184
0	93
165	1023
2	655
5	1001
1167	991
0	22
0	316
0	12
27	316
0	158
1	38
11	1738
9	1739
0	1737
1	768
1	125
0	0
54	188
0	174
0	0
0	0
0	94
0	19
0	38
0	87
14	1
0	8
19	16
76	47
1	36
0	11
0	2
0	3
0	35
0	4333
0	1262
4	159
0	5695
0	18
0	1469
4	5169
1	720
66	5906
0	85
0	5679
0	86
0	5529
1	950
0	3699
0	0
2950	4941
0	3072
1	4102
0	0
0	23
0	2498
0	2571
0	723
0	167
0	108
0	172
1	156
0	70
0	8
0	8
0	90
0	86
0	1
4	100
20	138
3	0
0	118
1	6
0	72
0	75
0	6
0	68
0	64
0	64
0	66
0	11
0	49
1	32
2	64
61	66
0	50
0	42
0	65
0	8
1	418
0	417
0	408
0	6
0	398
0	194
0	193
0	0
1	292
148	359
0	154
0	153
1	77
0	216
0	701
84	2008
0	1533
2	342
0	438
0	442
0	1535
0	746
0	441
1	968
0	639
2	1072
0	0
93	317
0	13
0	541
42	433
1	5
0	339
1	357
0	277
13	318
0	268
0	133
0	203
0	200
3	17
0	108
1	111
49	71
0	122
0	553
0	867
0	866
0	876
0	674
0	813
0	362
10	87
0	99
2	189
1	663
0	412
0	94
0	285
0	444
7	179
2	25
0	104
0	948
1	59
1	150
0	408
0	1051
6	395
0	747
2	251
0	215
0	46
0	206
1	179
0	494
0	120
0	116
8	140
1	3492
0	221
0	3270
0	3445
0	3633
0	3463
0	3541
0	233
15	3670
36	316
0	3056
9	237
0	3481
0	0
0	0
0	314
2	445
2	171
0	192
0	677
0	161
0	6
0	162
0	2
0	2
0	2
0	1
11	204
8	180
2	65
5	72
1	2
0	2
0	1
0	0
6	118
0	36
1	51
0	63
0	225
10	235
0	73
0	36
3	188
0	17
0	6
0	17
0	7
0	214
0	234
0	234
0	179
0	101
0	99
0	99
0	70
1	58
0	42
0	63
0	48
1985	26
0	0
0	0
0	0
0	0
0	0
20	2799
0	1947
0	1604
1	1783
0	1593
0	577
4	2732
907	3441
7	122
51	571
4	106
0	273
1	67
0	0
0	183
1	461
3	149
0	105
0	302
0	34
10	87
0	517
0	0
0	0
0	1321
0	229
0	480
0	329
47	473
0	415
0	37
0	42
0	38
0	38
0	37
0	39
0	0
2	39
0	37
4	37
0	35
0	23
40	1664
5	80
0	553
0	38
0	229
0	461
0	39
0	809
1	84
0	624
0	710
0	37
18	0
0	73
14	73
0	0
0	86
511	1081
694	835
0	552
0	448
0	80
0	2
0	48
0	37
0	53
1	43
0	28
0	12
5	41
0	0
2	6
0	34
2	11
15	22
0	3
231	718
0	66
0	179
14	178
2	112
0	77
0	0
1	9
0	10
0	0
0	60
1	403
0	91
2	48
2	26
0	58
9	44
0	30
0	29
0	0
5	27
0	0
1	1
0	0
0	0
0	10
0	1
0	0
0	0
5	10
1	6
0	0
0	0
0	19180
0	18532
649	19180
0	7697
0	885
0	1560
0	0
1	1005
0	0
0	103
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
15	1
0	0
13	1
16	0
0	0
0	0
0	0
0	0
125	0
0	0
287	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	5
8	17
0	16
6	9
0	9
0	0
1	0
0	0
0	0
3	0
0	0
10	1
0	0
9	72
0	101
0	85
0	75
0	101
0	75
0	72
1	5
0	16
0	2
1	9
14	30
0	3
4	21
0	0
0	0
0	0
0	0
0	49
10	116
0	113
0	113
0	0
2	0
0	0
8	0
0	0
0	0
0	2
0	0
0	0
3	0
0	0
0	0
18	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
9	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	1
3	0
0	0
0	0
0	1
0	0
0	1
0	0
9	0
0	0
0	0
0	0
0	6
0	0
0	9
0	0
0	0
0	0
11	0
0	1
0	0
0	0
137	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
7	0
55	0
108	0
1	0
0	0
0	0
13	0
267997	0
0	0
0	0
0	0
0	0
0	0
0	0
1715	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1571	1
0	0
4	1
0	0
9	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
93	0
0	0
0	0
1	0
4	0
0	0
0	0
14	0
0	0
2	0
5	0
0	0
31	0
12	0
0	0
36	18
1	0
0	18
1	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
4	0
0	0
0	19
0	0
17	19
0	10
2	2
0	6
3	6
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
0	8
0	7
0	8
4	330
0	25
0	431
0	424
0	68
0	44
0	33
0	21
1173	4589
13	4047
0	1400
3	1172
0	6
14	101
0	95
0	7
0	0
0	0
0	173
0	142
14	173
0	163
2	91
26	90
0	24
68	49
0	213
0	213
0	213
0	198
0	22
0	152
3	137
16	117
0	19
1	87
0	66
0	46
0	28
0	39
0	58
0	65
0	63
0	60
0	66
0	62
0	45
3	56
9	50
0	24
0	17
0	0
0	0
3	13
2	13
4	12
1	0
1	134
0	129
0	34
0	22
0	27
1	58
0	54
0	87
2	78
0	28
0	0
0	0
276	260
0	255
0	238
0	84
19	84
21	2615
615	2622
0	930
0	524
0	437
44	11
19	44
0	139
0	19
0	123
0	115
0	126
2	138
0	75
0	48
0	35
0	0
27	80
0	32
0	13
2	14
0	0
0	61
3	54
0	57
0	49
0	62
0	24
0	14
0	14
0	13
8	12
1	13
0	6
0	16
0	14
0	101
0	107
0	28
0	68
12	107
0	547
275	9203
0	70
4203	8520
1	8388
0	43
0	699
0	134
2	6
0	5
0	4
0	3
0	75
0	797
0	92
0	217
69	917
0	140
5	96
0	348
0	894
0	65
9	1
0	4
0	5
0	2
0	1
0	2
0	4
0	24
0	0
0	7
0	10
0	4
0	1636
0	1347
10	1422
0	72
2	1711
0	1674
0	1684
0	1650
0	1709
0	1607
0	1588
0	1641
0	1355
0	1615
0	1330
0	1353
0	1609
0	1617
0	1634
0	1581
0	1584
0	1582
0	1642
0	1328
0	1546
0	1585
0	1627
0	1548
0	1640
0	1294
0	1626
2	901
0	11
1	105
0	198
0	67
0	24
0	44
0	8
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	53
0	53
5	0
139	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	17
0	16
0	15
0	2
770	340
0	353
0	239
12	2
49	22
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
2	19
0	0
0	0
0	3
0	0
0	0
1	22
0	22
0	55
0	26
0	0
0	12
0	13
0	16
0	51
0	40
1	28
0	12
0	55
0	13
0	31
0	39
0	0
0	30
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	557
3	16
2	449
0	60
3	597
0	581
0	1
0	0
0	0
21	1
1	0
0	1
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	1
0	1123
3040	1123
0	203
0	122
1247	26
0	0
0	0
0	0
0	0
3	26
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
92	0
4	0
0	0
0	0
0	0
0	0
0	0
909	139
2	133
0	38
0	0
0	0
4	0
1277	3
5	3
1	0
0	0
0	0
0	0
0	48
1	0
0	0
2	0
0	0
2	101
0	35
0	88
71	73
0	659
0	8
1	0
794	541
0	461
0	9
0	80
0	1
0	1
0	0
1	1
2	0
0	0
0	16
1	4
2	15
0	1
0	0
0	0
0	0
0	1
1	1
0	0
9	67
0	0
0	68
0	66
4	34
1	0
0	20
0	41
0	0
10	0
0	0
0	0
0	0
0	0
0	113
0	78
2	199
0	47
8	108
0	141
0	74
0	90
0	13
1	76
2	3
0	8
0	36
0	31
0	67
0	19
0	3
0	14
7	44
0	28
0	9
325	72
0	21
0	0
0	62
0	28
0	4
0	9
1	28
3	8
0	11
0	9
0	4
0	4
0	2
0	1
0	1
0	0
5	107
17	109
0	75
0	43
0	36
0	57748
0	31
0	22
17	12
0	1
5	22
20	27
0	44
9698	79134
0	68844
0	68182
0	10585
0	67279
5	70876
0	60577
7	70500
0	4933
1	1163
0	0
0	0
0	0
0	0
0	0
0	0
0	8
34	3855
0	2
1	99
0	2730
0	3762
1	745
1	256
0	186
0	3739
0	332
0	6
0	1
0	4
0	4
0	3
0	1
1	18
2	18
3	16
22	8
0	1
0	0
0	1
0	0
3	10
0	8
0	16
0	8
2	16
0	10
0	0
0	0
0	10
0	0
0	0
2	182
0	602
0	622
87	669
1	0
0	0
0	36
0	73
189	533
0	496
3	179
0	2
0	99
0	1
0	153
0	156
0	30
0	26
943	3219
0	8
0	876
0	625
0	151
0	1743
243	1176
0	0
0	0
130	603
0	9
0	578
0	173
2	30
0	30
0	129
4	127
161	39
0	33
0	0
1	103
0	83
0	9
1	6
0	10
4	22
0	7
0	1422
2	119
0	1228
0	1435
0	1215
1	216
0	353
0	371
0	344
0	177
0	404
201	1583
0	66
1	142
2	1493
0	11
0	352
0	443
0	813
0	791
0	0
0	38
29	135
0	131
0	17
81	688
0	0
148	21
0	21
257	67
0	35
4	44
1	17
0	0
2	36
0	147
10	30
0	35
0	39
0	50
0	31
0	51
0	41
0	156
0	30
0	35
0	43
0	35
0	7
0	36
0	25
0	106
0	30
0	18
0	26
1	21
12	439
4	379
22	456
1	176
0	67
363	44
0	52
0	50
629	6456
0	1448
0	806
0	5337
1	770
0	1050
0	391
0	1334
0	1154
0	442
0	1074
0	1045
0	1306
0	20
2	915
0	1160
0	872
0	446
46	1462
0	413
0	749
0	549
0	284
0	561
0	374
0	368
0	1
1	30
0	36
0	64
0	8
0	8
1	90
0	74
0	5
0	228
10	228
0	7
0	0
0	2
0	3
0	3
166	116
0	103
0	7
0	3
1	5
0	1435
0	1374
0	395
0	702
0	757
0	589
2	704
29	562
0	493
0	123
1	124
0	222
0	47
0	278
0	136
0	222
1	190
1	187
1	191
0	106
0	123
0	201
39	184
0	27
10	15
3	73
0	43
4	71
25	40
0	51
0	54
1	77
0	58
0	23
0	131
25	130
1	55
1	19
0	7
0	408
0	423
0	422
6	6
0	407
301	187
0	323
2	268
0	315
0	269
0	196
0	235
0	231
0	507
0	166
4	213
1	528
0	228
0	230
0	218
0	215
0	202
0	210
0	166
0	201
0	103
0	0
0	301
0	312
8	426
12	436
0	12
98	419
79	0
0	418
0	414
0	414
0	414
0	416
0	307
0	378
0	174
0	372
0	0
0	8
0	9
0	1
2	5
0	2
0	2
2	0
0	0
471	0
0	16
0	15
0	30
0	24
0	26
1	17
0	25
0	22
1	9
2	0
0	8
2	0
0	0
0	14
0	3
4	10
0	11
3	5
0	9
3	0
0	0
0	0
0	1
0	0
19	72
18	2019
1	1
26	2024
1	53
3	643
1	77
0	258
0	190
7	13
69	127
0	61
0	66
26	92
0	9
6	121
3	6
0	0
2093	1195
0	547
0	2
0	627
1476	1028
0	480
15	872
4	285
0	709
0	219
0	143
0	304
4	307
0	280
1	258
0	233
0	133
0	175
0	165
1	176
0	101
0	25
0	7
2	3
2	9
0	0
223	5065
1	2
0	2364
2	7
0	546
260	5180
0	536
0	1653
0	737
11	22
6	751
0	1
61	3993
3	299
0	310
0	341
3	396
0	310
0	109
58	139
0	235
4	230
20	227
0	121
0	184
0	0
0	105
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
18	138
0	33
0	31
0	14
0	65
0	122
0	1150
0	40
15	371
0	371
0	692
32	1686
0	1118
0	873
0	1028
0	690
1	533
0	805
63	1132
0	177
0	0
0	0
0	0
0	0
2	0
0	380
0	40
13	377
0	120
0	50
4	3
37	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
22	2
0	238
0	24
0	236
0	23
0	27
0	36
0	211
59	209
1229	2
16	0
0	0
0	9
0	5
0	7
0	0
0	0
0	0
0	25
0	74
0	20
0	0
0	41
2609	115
0	56
0	45
1	45
0	0
0	0
6162	60856
0	60189
0	60354
12	60843
0	0
0	10885
1	14912
0	19
1	757
0	757
3	310
0	41
0	53
6	127
0	64
283	1946
0	1786
0	1389
0	107
104	81
1	175
1	41
0	182
0	1876
0	1890
0	1932
2	825
0	1677
0	1897
0	1845
51	1803
0	157
0	726
3	1
55	624
0	173
1	291
0	0
1	116
0	169
0	82
0	18
0	0
0	0
6	0
0	0
10	874
3	798
0	626
0	479
12	187
2	310
0	2404
0	2567
5	2409
0	2486
0	240
0	1693
0	55
18	193
0	185
0	242
0	57
0	177
0	132
0	27
0	204
7	178
764	36
0	43
0	48
0	48
1	123
72	204
2	132
0	7
2	59
0	5
0	16
0	17
27	0
0	0
0	41
2	21
0	97
1	3
0	16
0	11
0	36
0	0
1	1864
0	1111
0	2140
0	109
0	1407
0	1322
0	1731
2	1759
1	1629
12	385
1	1107
0	920
1	1019
0	950
0	716
0	450
0	580
0	195
0	0
3	71
1	370
0	2192
0	96
2	306
0	410
0	78
0	15
5	479
0	407
0	340
0	402
0	85
0	12
0	75
0	222
0	39
0	37
0	159
0	103
0	20
0	1
0	47
1	45
0	18
0	1
0	1
0	1
2	0
2169	1782
1	22
0	139
48	102
105	303
0	282
0	61
0	0
0	0
0	0
0	0
160	1305
0	345
0	606
0	1078
0	625
0	1186
0	412
0	935
0	1
133	132
0	7
0	41
0	108
0	55
0	2
4	30
0	42
0	1
0	13
0	17
4	141
0	281
39	508
0	28
43	120
0	47
0	0
191	240
0	467
0	513
1	505
0	74
0	140
0	32
0	40
0	0
0	362
10	53
0	22
0	2
0	4
0	107
0	99
0	75
15	63
0	46
0	665
16	728
0	612
2	625
0	641
0	0
0	0
41	193
0	31
0	72
2	8
0	1
0	596
0	817
5	817
0	817
0	29
0	696
0	290
0	111
0	485
0	297
0	326
8	106
1	200
0	247
0	9
0	145
0	65
0	0
0	32
0	33
0	32
0	4
0	29
0	23
0	21
0	20
0	17
0	21
1	17
0	14
0	1
0	9
0	9
0	0
0	1
0	1
0	8
0	6
1	3
0	0
0	2
0	0
0	10
0	2
0	0
2	13
0	13
0	0
0	0
0	0
0	1251
0	1311
0	1310
0	1311
0	260
2	176
13	1393
0	8
2	203
0	339
65	28
1	70
0	468
1	511
1	88
0	1043
0	513
1	226
0	246
0	779
0	195
0	169
0	78
0	23
0	0
1	23
2	17
0	0
0	1
0	1
0	1
0	1
0	1
0	1
15	20
0	86
0	4
0	81
0	80
0	83
1	83
15	77
0	71
0	2
0	0
0	0
0	18
4	18
0	0
0	9
0	0
0	15
0	16
33	16
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
2	61
0	33
0	38
0	14
10	28
0	0
0	0
0	0
0	0
0	0
0	0
0	206
3	136
0	295
0	133
0	252
40	0
41	34
0	31
5	24
0	0
0	0
2	0
2	20
1	20
0	0
0	0
2	5
0	0
0	93
0	95
0	18
0	5
1	136
0	136
2	70
1	4
0	4
0	11
0	21
0	97
0	3
0	36
2	0
126	16
0	6
0	10
0	0
0	0
598	206
656	214
6	8
6	0
0	181
0	164
0	119
0	103
1	105
0	113
0	15
8	0
0	10
0	0
0	92
0	0
0	86
0	84
0	89
1	2
57	59
43	59
0	12
18	72
0	6
0	20
0	70
0	8
0	10
3	16
0	3
2	24
8	20
0	0
4342	287
0	309
0	0
26	286
0	285
0	230
2	126
0	149
0	269
15	257
0	9
0	6
1	156
0	37
79	198
0	27
24	19
1	12
0	40
0	110
0	0
2	40
31	26
0	14
14	0
4	27
0	1
0	106
9	5122
192	5348
0	1073
15	4306
2	1484
0	208
3	1351
0	506
1	706
0	924
0	534
0	0
0	1111
5	3510
20	3692
0	694
0	595
72	358
0	398
0	920
0	54
0	427
1	455
4	459
0	46
1	105
0	990
2	144
0	52
0	126
0	563
0	361
0	919
138	963
0	296
0	392
0	38
0	206
0	316
0	370
5	421
0	545
103	641
0	391
33	410
2	148
0	28
0	87
0	37
0	64
0	268
1	533
0	164
0	144
22	315
0	0
2	111
0	25
0	103
0	152
0	119
0	63
0	62
274	355
0	351
3	221
0	2
0	265
2	428
0	229
0	326
0	134
42	335
479	1758
1226	2056
1	1348
0	0
0	0
0	0
2	185
0	171
0	169
0	13
53	652
4	677
0	193
60	231
0	183
0	90
1	57
2	8
1	57
0	136
5	151
5	47
0	118
0	53
1	125
0	46
0	109
0	70
2	15
0	107
0	104
0	144
0	141
0	48
0	48
0	2
0	5
0	79
0	1718
0	2822
0	905
0	302
12	2893
0	2186
0	78
204	2880
0	2623
0	0
0	1795
0	9
3	10
0	1
0	425
0	452
0	82
1	425
5	30
0	22
0	0
1	98
79	539
0	306
0	506
4	328
182	457
0	312
3554	2106
19	2092
34	1124
0	0
0	1517
0	1605
0	1357
0	0
0	457
0	433
6	711
0	386
0	247
0	319
0	203
0	500
0	525
0	2
0	60
0	405
0	338
1	85
0	52
0	0
0	0
32	0
0	0
1	0
0	0
0	0
0	53
0	44
2	51
1	16
0	28
0	11
0	17
0	17
1	283
1	322
0	287
39	319
0	208
0	29
0	32
0	148
5	150
0	152
0	150
0	2
0	7
0	2
0	1
0	0
0	6
0	5
7	81
0	48
0	37
0	38
4	300
0	563
0	394
5	575
0	546
0	540
7	88
0	64
0	93
1	75
0	248
0	271
0	198
0	37
1	16
0	229
0	206
0	198
0	240
56	176
0	134
34	14
0	3
0	2
0	2
0	2
0	0
0	0
398	4793
1	4618
0	4832
0	4577
0	4188
15	4627
0	850
0	168
0	2812
0	938
0	279
0	735
2	617
0	272
0	303
0	515
0	138
0	192
0	33
0	256
0	0
55	277
0	206
0	62
7	99
1	279
0	161
0	61
0	4
0	195
0	18
29	252
0	210
0	59
0	794
0	787
0	928
13	890
0	907
0	865
0	852
0	853
0	553
0	221
1	22
0	315
0	242
0	223
0	115
0	114
20	1
0	0
0	1
0	0
64	183
0	181
4	121
0	181
0	26
0	45
0	12
0	60
0	49
1	20
3	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
0	84
161	123
1	67
0	0
0	18
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	30484
0	30391
0	33046
4233	33065
0	5501
168	1382
52	390
0	966
0	429
0	870
0	0
0	141
0	413
0	0
0	60
0	14
1	32
2	26
0	30
15	54
2	2
0	221
